2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End
Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 63801frames [1:22:15, 10.24frames/s]2026-09-16 08:57:05 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63802 tid=1407 dir=B_TO_A

Processing frames: 63803frames [1:22:15,  9.31frames/s]2026-09-16 08:57:05 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63803 tid=1407 dir=B_TO_A
2026-09-16 08:57:05 [INFO] uvh_test.counter: COUNTED  frame=63803 tid=1407 class=Truck direction=B_TO_A
2026-09-16 08:57:05 [INFO] uvh_test.counter: COUNT: frame=63803 tid=1407 class=Truck direction=B_TO_A track_age=27 point=(1256.6, 499.7)

Processing frames: 63805frames [1:22:16,  8.75frames/s]
Processing frames: 63807frames [1:22:16,  9.95frames/s]
Processing frames: 63809frames [1:22:16,  9.19frames/s]
Processing frames: 63811frames [1:22:16, 10.35frames/s]
Processing frames: 63813frames [1:22:16,  9.26frames/s]
Processing frames: 63815frames [1:22:17,  8.60frames/s]
Processing frames: 63817frames [1:22:17,  9.83frames/s]
Processing frames: 63819frames [1:22:17,  8.93frames/s]
Processing frames: 63822frames [1:22:17, 11.49frames/s]
Processing frames: 63824frames [1:22:17, 12.07frames/s]
Processing frames: 63827frames [1:22:18, 14.28frames/s]
Processing frames: 63829frames [1:22:18, 13.95frames/s]
Processing frames: 63832frames [1:22:18, 15.39frames/s]
Processing frames: 63834frames [1:22:18, 15.36frames/s]
Processing frames: 63837frames [1:22:18, 17.22frames/s]
Processing frames: 63839frames [1:22:18, 16.13frames/s]
Processing frames: 63842frames [1:22:18, 17.49frames/s]
Processing frames: 63844frames [1:22:19, 16.60frames/s]
Processing frames: 63847frames [1:22:19, 17.90frames/s]
Processing frames: 63849frames [1:22:19, 16.85frames/s]
Processing frames: 63852frames [1:22:19, 18.65frames/s]
Processing frames: 63854frames [1:22:19, 17.42frames/s]
Processing frames: 63857frames [1:22:19, 17.59frames/s]
Processing frames: 63859frames [1:22:19, 14.26frames/s]
Processing frames: 63861frames [1:22:20, 14.52frames/s]
Processing frames: 63863frames [1:22:20, 11.67frames/s]
Processing frames: 63865frames [1:22:20, 10.01frames/s]
Processing frames: 63867frames [1:22:20, 10.89frames/s]2026-09-16 08:57:10 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=63867 tid=1409 dir=B_TO_A
2026-09-16 08:57:10 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=63868 tid=1409 dir=B_TO_A
2026-09-16 08:57:10 [INFO] uvh_test.counter: COUNTED  frame=63868 tid=1409 class=Sedan direction=B_TO_A
2026-09-16 08:57:10 [INFO] uvh_test.counter: COUNT: frame=63868 tid=1409 class=Sedan direction=B_TO_A track_age=11 point=(1444.9, 632.0)

Processing frames: 63869frames [1:22:21,  9.82frames/s]
Processing frames: 63871frames [1:22:21, 10.96frames/s]
Processing frames: 63873frames [1:22:21,  9.55frames/s]
Processing frames: 63875frames [1:22:21,  8.77frames/s]
Processing frames: 63877frames [1:22:21,  9.78frames/s]
Processing frames: 63879frames [1:22:22,  8.73frames/s]
Processing frames: 63880frames [1:22:22,  8.43frames/s]
Processing frames: 63882frames [1:22:22,  9.77frames/s]
Processing frames: 63884frames [1:22:22,  8.79frames/s]
Processing frames: 63885frames [1:22:22,  8.50frames/s]
Processing frames: 63887frames [1:22:22,  9.93frames/s]
Processing frames: 63889frames [1:22:23,  9.06frames/s]
Processing frames: 63890frames [1:22:23,  8.55frames/s]
Processing frames: 63892frames [1:22:23, 10.14frames/s]
Processing frames: 63894frames [1:22:23, 11.01frames/s]
Processing frames: 63897frames [1:22:23, 13.49frames/s]
Processing frames: 63899frames [1:22:23, 13.40frames/s]
Processing frames: 63902frames [1:22:24, 15.30frames/s]
Processing frames: 63904frames [1:22:24, 14.82frames/s]
Processing frames: 63907frames [1:22:24, 16.07frames/s]
Processing frames: 63909frames [1:22:24, 15.31frames/s]
Processing frames: 63912frames [1:22:24, 16.96frames/s]
Processing frames: 63914frames [1:22:24, 16.12frames/s]
Processing frames: 63917frames [1:22:25, 17.01frames/s]
Processing frames: 63919frames [1:22:25, 15.95frames/s]
Processing frames: 63922frames [1:22:25, 17.20frames/s]
Processing frames: 63924frames [1:22:25, 16.07frames/s]
Processing frames: 63927frames [1:22:25, 16.85frames/s]
Processing frames: 63929frames [1:22:25, 15.47frames/s]
Processing frames: 63932frames [1:22:25, 16.45frames/s]
Processing frames: 63934frames [1:22:26, 15.34frames/s]
Processing frames: 63937frames [1:22:26, 16.63frames/s]
Processing frames: 63939frames [1:22:26, 15.62frames/s]
Processing frames: 63942frames [1:22:26, 16.74frames/s]
Processing frames: 63944frames [1:22:26, 15.54frames/s]
Processing frames: 63947frames [1:22:26, 17.01frames/s]
Processing frames: 63949frames [1:22:27, 15.74frames/s]
Processing frames: 63952frames [1:22:27, 16.89frames/s]
Processing frames: 63954frames [1:22:27, 15.56frames/s]
Processing frames: 63957frames [1:22:27, 16.55frames/s]
Processing frames: 63959frames [1:22:27, 15.64frames/s]
Processing frames: 63962frames [1:22:27, 16.88frames/s]
Processing frames: 63964frames [1:22:27, 15.71frames/s]
Processing frames: 63967frames [1:22:28, 16.58frames/s]
Processing frames: 63969frames [1:22:28, 15.60frames/s]
Processing frames: 63972frames [1:22:28, 17.11frames/s]
Processing frames: 63974frames [1:22:28, 15.87frames/s]
Processing frames: 63977frames [1:22:28, 16.49frames/s]
Processing frames: 63979frames [1:22:28, 15.49frames/s]
Processing frames: 63982frames [1:22:29, 16.89frames/s]
Processing frames: 63984frames [1:22:29, 15.82frames/s]
Processing frames: 63987frames [1:22:29, 16.89frames/s]
Processing frames: 63989frames [1:22:29, 15.69frames/s]
Processing frames: 63992frames [1:22:29, 16.86frames/s]
Processing frames: 63994frames [1:22:29, 15.79frames/s]
Processing frames: 63997frames [1:22:29, 17.15frames/s]
Processing frames: 63999frames [1:22:30, 15.89frames/s]
Processing frames: 64002frames [1:22:30, 16.84frames/s]
Processing frames: 64004frames [1:22:30, 15.91frames/s]
Processing frames: 64007frames [1:22:30, 17.07frames/s]
Processing frames: 64009frames [1:22:30, 15.86frames/s]
Processing frames: 64012frames [1:22:30, 17.13frames/s]
Processing frames: 64014frames [1:22:31, 15.99frames/s]
Processing frames: 64017frames [1:22:31, 17.14frames/s]
Processing frames: 64019frames [1:22:31, 15.78frames/s]
Processing frames: 64022frames [1:22:31, 17.04frames/s]
Processing frames: 64024frames [1:22:31, 15.86frames/s]
Processing frames: 64027frames [1:22:31, 16.81frames/s]
Processing frames: 64029frames [1:22:31, 15.71frames/s]
Processing frames: 64032frames [1:22:32, 16.82frames/s]
Processing frames: 64034frames [1:22:32, 15.60frames/s]
Processing frames: 64037frames [1:22:32, 16.73frames/s]
Processing frames: 64039frames [1:22:32, 15.61frames/s]
Processing frames: 64042frames [1:22:32, 16.60frames/s]
Processing frames: 64044frames [1:22:32, 15.31frames/s]
Processing frames: 64047frames [1:22:33, 16.44frames/s]
Processing frames: 64049frames [1:22:33, 15.06frames/s]
Processing frames: 64052frames [1:22:33, 16.14frames/s]
Processing frames: 64054frames [1:22:33, 14.77frames/s]
Processing frames: 64057frames [1:22:33, 15.83frames/s]
Processing frames: 64059frames [1:22:33, 14.87frames/s]
Processing frames: 64062frames [1:22:34, 15.74frames/s]
Processing frames: 64064frames [1:22:34, 14.89frames/s]
Processing frames: 64067frames [1:22:34, 15.87frames/s]
Processing frames: 64069frames [1:22:34, 14.73frames/s]
Processing frames: 64072frames [1:22:34, 15.65frames/s]
Processing frames: 64074frames [1:22:34, 14.59frames/s]
Processing frames: 64077frames [1:22:35, 15.66frames/s]
Processing frames: 64079frames [1:22:35, 14.80frames/s]
Processing frames: 64082frames [1:22:35, 15.92frames/s]
Processing frames: 64084frames [1:22:35, 14.72frames/s]
Processing frames: 64087frames [1:22:35, 15.87frames/s]
Processing frames: 64089frames [1:22:35, 14.82frames/s]
Processing frames: 64092frames [1:22:35, 15.81frames/s]
Processing frames: 64094frames [1:22:36, 14.82frames/s]
Processing frames: 64097frames [1:22:36, 15.75frames/s]
Processing frames: 64099frames [1:22:36, 15.02frames/s]
Processing frames: 64101frames [1:22:36, 15.88frames/s]
Processing frames: 64103frames [1:22:36, 12.91frames/s]
Processing frames: 64105frames [1:22:37, 10.49frames/s]
Processing frames: 64107frames [1:22:37, 11.15frames/s]
Processing frames: 64109frames [1:22:37,  9.42frames/s]
Processing frames: 64111frames [1:22:37, 10.31frames/s]
Processing frames: 64113frames [1:22:37,  9.09frames/s]2026-09-16 08:57:27 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=64114 tid=1413 dir=B_TO_A

Processing frames: 64115frames [1:22:38,  8.34frames/s]2026-09-16 08:57:27 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=64116 tid=1413 dir=B_TO_A
2026-09-16 08:57:27 [INFO] uvh_test.counter: COUNTED  frame=64116 tid=1413 class=Two-wheeler direction=B_TO_A
2026-09-16 08:57:27 [INFO] uvh_test.counter: COUNT: frame=64116 tid=1413 class=Two-wheeler direction=B_TO_A track_age=15 point=(1264.8, 472.1)

Processing frames: 64117frames [1:22:38,  9.36frames/s]
Processing frames: 64119frames [1:22:38,  8.49frames/s]
Processing frames: 64120frames [1:22:38,  8.03frames/s]
Processing frames: 64122frames [1:22:38,  9.39frames/s]
Processing frames: 64124frames [1:22:39,  8.30frames/s]
Processing frames: 64125frames [1:22:39,  8.08frames/s]
Processing frames: 64127frames [1:22:39,  9.32frames/s]
Processing frames: 64128frames [1:22:39,  8.67frames/s]
Processing frames: 64129frames [1:22:39,  8.27frames/s]
Processing frames: 64130frames [1:22:39,  8.59frames/s]
Processing frames: 64133frames [1:22:40, 11.52frames/s]
Processing frames: 64135frames [1:22:40, 11.70frames/s]
Processing frames: 64138frames [1:22:40, 13.91frames/s]
Processing frames: 64140frames [1:22:40, 13.60frames/s]
Processing frames: 64143frames [1:22:40, 15.19frames/s]
Processing frames: 64145frames [1:22:40, 14.66frames/s]
Processing frames: 64148frames [1:22:41, 15.92frames/s]
Processing frames: 64150frames [1:22:41, 15.02frames/s]
Processing frames: 64153frames [1:22:41, 16.46frames/s]
Processing frames: 64155frames [1:22:41, 15.15frames/s]
Processing frames: 64158frames [1:22:41, 16.35frames/s]
Processing frames: 64160frames [1:22:41, 15.15frames/s]
Processing frames: 64163frames [1:22:42, 16.10frames/s]
Processing frames: 64165frames [1:22:42, 15.41frames/s]
Processing frames: 64167frames [1:22:42, 16.33frames/s]
Processing frames: 64169frames [1:22:42, 14.94frames/s]
Processing frames: 64172frames [1:22:42, 16.26frames/s]
Processing frames: 64174frames [1:22:42, 14.79frames/s]
Processing frames: 64177frames [1:22:42, 15.87frames/s]
Processing frames: 64179frames [1:22:43, 14.82frames/s]
Processing frames: 64182frames [1:22:43, 15.77frames/s]
Processing frames: 64184frames [1:22:43, 14.68frames/s]
Processing frames: 64187frames [1:22:43, 15.94frames/s]
Processing frames: 64189frames [1:22:43, 14.51frames/s]
Processing frames: 64192frames [1:22:43, 15.50frames/s]
Processing frames: 64194frames [1:22:44, 12.46frames/s]
Processing frames: 64196frames [1:22:44, 12.60frames/s]
Processing frames: 64198frames [1:22:44, 10.22frames/s]
Processing frames: 64200frames [1:22:44,  8.87frames/s]
Processing frames: 64202frames [1:22:45,  9.84frames/s]
Processing frames: 64204frames [1:22:45,  8.64frames/s]
Processing frames: 64205frames [1:22:45,  8.29frames/s]
Processing frames: 64207frames [1:22:45,  9.40frames/s]2026-09-16 08:57:35 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=64208 tid=1415 dir=B_TO_A

Processing frames: 64209frames [1:22:45,  8.43frames/s]2026-09-16 08:57:35 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=64209 tid=1415 dir=B_TO_A
2026-09-16 08:57:35 [INFO] uvh_test.counter: COUNTED  frame=64209 tid=1415 class=Hatchback direction=B_TO_A
2026-09-16 08:57:35 [INFO] uvh_test.counter: COUNT: frame=64209 tid=1415 class=Hatchback direction=B_TO_A track_age=14 point=(1274.1, 541.3)

Processing frames: 64210frames [1:22:46,  8.05frames/s]
Processing frames: 64211frames [1:22:46,  7.00frames/s]
Processing frames: 64213frames [1:22:46,  8.59frames/s]
Processing frames: 64214frames [1:22:46,  8.18frames/s]
Processing frames: 64215frames [1:22:46,  7.95frames/s]
Processing frames: 64216frames [1:22:46,  7.67frames/s]
Processing frames: 64218frames [1:22:47,  9.45frames/s]
Processing frames: 64219frames [1:22:47,  8.88frames/s]
Processing frames: 64220frames [1:22:47,  8.30frames/s]
Processing frames: 64221frames [1:22:47,  7.85frames/s]
Processing frames: 64223frames [1:22:47,  9.77frames/s]
Processing frames: 64224frames [1:22:47,  9.01frames/s]
Processing frames: 64225frames [1:22:47,  8.32frames/s]
Processing frames: 64226frames [1:22:48,  7.92frames/s]
Processing frames: 64228frames [1:22:48,  9.81frames/s]
Processing frames: 64229frames [1:22:48,  8.94frames/s]
Processing frames: 64230frames [1:22:48,  8.51frames/s]
Processing frames: 64231frames [1:22:48,  8.23frames/s]
Processing frames: 64233frames [1:22:48,  9.84frames/s]
Processing frames: 64234frames [1:22:48,  8.91frames/s]
Processing frames: 64235frames [1:22:49,  8.73frames/s]
Processing frames: 64236frames [1:22:49,  8.31frames/s]
Processing frames: 64238frames [1:22:49, 10.22frames/s]
Processing frames: 64240frames [1:22:49,  8.98frames/s]
Processing frames: 64243frames [1:22:49, 12.06frames/s]
Processing frames: 64245frames [1:22:49, 12.54frames/s]
Processing frames: 64248frames [1:22:50, 14.19frames/s]
Processing frames: 64250frames [1:22:50, 13.90frames/s]
Processing frames: 64253frames [1:22:50, 15.76frames/s]
Processing frames: 64255frames [1:22:50, 15.07frames/s]
Processing frames: 64258frames [1:22:50, 16.51frames/s]
Processing frames: 64260frames [1:22:50, 15.59frames/s]
Processing frames: 64263frames [1:22:50, 16.85frames/s]
Processing frames: 64265frames [1:22:51, 15.70frames/s]
Processing frames: 64268frames [1:22:51, 16.95frames/s]
Processing frames: 64270frames [1:22:51, 15.40frames/s]
Processing frames: 64273frames [1:22:51, 16.22frames/s]
Processing frames: 64275frames [1:22:51, 15.18frames/s]
Processing frames: 64278frames [1:22:51, 16.27frames/s]
Processing frames: 64280frames [1:22:52, 15.14frames/s]
Processing frames: 64283frames [1:22:52, 16.30frames/s]
Processing frames: 64285frames [1:22:52, 15.14frames/s]
Processing frames: 64288frames [1:22:52, 16.04frames/s]
Processing frames: 64290frames [1:22:52, 15.06frames/s]
Processing frames: 64293frames [1:22:52, 16.75frames/s]
Processing frames: 64295frames [1:22:52, 15.53frames/s]
Processing frames: 64298frames [1:22:53, 16.47frames/s]
Processing frames: 64300frames [1:22:53, 15.53frames/s]
Processing frames: 64303frames [1:22:53, 16.54frames/s]
Processing frames: 64305frames [1:22:53, 15.39frames/s]
Processing frames: 64308frames [1:22:53, 16.30frames/s]
Processing frames: 64310frames [1:22:53, 15.42frames/s]
Processing frames: 64313frames [1:22:54, 16.49frames/s]
Processing frames: 64315frames [1:22:54, 15.52frames/s]
Processing frames: 64318frames [1:22:54, 17.03frames/s]
Processing frames: 64320frames [1:22:54, 16.09frames/s]
Processing frames: 64323frames [1:22:54, 16.89frames/s]
Processing frames: 64325frames [1:22:54, 15.89frames/s]
Processing frames: 64328frames [1:22:54, 17.13frames/s]
Processing frames: 64330frames [1:22:55, 16.18frames/s]
Processing frames: 64333frames [1:22:55, 17.38frames/s]
Processing frames: 64335frames [1:22:55, 16.34frames/s]
Processing frames: 64338frames [1:22:55, 17.36frames/s]
Processing frames: 64340frames [1:22:55, 16.31frames/s]
Processing frames: 64343frames [1:22:55, 16.83frames/s]
Processing frames: 64345frames [1:22:56, 15.43frames/s]
Processing frames: 64348frames [1:22:56, 16.37frames/s]
Processing frames: 64350frames [1:22:56, 15.10frames/s]
Processing frames: 64353frames [1:22:56, 16.06frames/s]
Processing frames: 64355frames [1:22:56, 15.27frames/s]
Processing frames: 64358frames [1:22:56, 16.29frames/s]
Processing frames: 64360frames [1:22:56, 15.11frames/s]
Processing frames: 64363frames [1:22:57, 16.29frames/s]
Processing frames: 64365frames [1:22:57, 15.17frames/s]
Processing frames: 64368frames [1:22:57, 16.19frames/s]
Processing frames: 64370frames [1:22:57, 15.08frames/s]
Processing frames: 64373frames [1:22:57, 16.33frames/s]
Processing frames: 64375frames [1:22:57, 15.44frames/s]
Processing frames: 64378frames [1:22:58, 16.63frames/s]
Processing frames: 64380frames [1:22:58, 15.43frames/s]
Processing frames: 64383frames [1:22:58, 16.65frames/s]
Processing frames: 64385frames [1:22:58, 15.54frames/s]
Processing frames: 64388frames [1:22:58, 16.70frames/s]
Processing frames: 64390frames [1:22:58, 15.32frames/s]
Processing frames: 64393frames [1:22:59, 16.60frames/s]
Processing frames: 64395frames [1:22:59, 15.31frames/s]
Processing frames: 64398frames [1:22:59, 16.35frames/s]
Processing frames: 64400frames [1:22:59, 15.03frames/s]
Processing frames: 64403frames [1:22:59, 15.77frames/s]
Processing frames: 64405frames [1:22:59, 14.74frames/s]
Processing frames: 64408frames [1:22:59, 16.13frames/s]
Processing frames: 64410frames [1:23:00, 15.21frames/s]
Processing frames: 64413frames [1:23:00, 16.38frames/s]
Processing frames: 64415frames [1:23:00, 15.24frames/s]
Processing frames: 64418frames [1:23:00, 16.09frames/s]
Processing frames: 64420frames [1:23:00, 15.16frames/s]
Processing frames: 64423frames [1:23:00, 16.02frames/s]
Processing frames: 64425frames [1:23:01, 15.08frames/s]
Processing frames: 64428frames [1:23:01, 16.37frames/s]
Processing frames: 64430frames [1:23:01, 15.29frames/s]
Processing frames: 64433frames [1:23:01, 16.24frames/s]
Processing frames: 64435frames [1:23:01, 15.47frames/s]
Processing frames: 64438frames [1:23:01, 16.76frames/s]
Processing frames: 64440frames [1:23:02, 15.70frames/s]
Processing frames: 64443frames [1:23:02, 17.00frames/s]
Processing frames: 64445frames [1:23:02, 15.81frames/s]
Processing frames: 64448frames [1:23:02, 17.23frames/s]
Processing frames: 64450frames [1:23:02, 15.23frames/s]
Processing frames: 64453frames [1:23:02, 16.78frames/s]
Processing frames: 64455frames [1:23:02, 15.82frames/s]
Processing frames: 64458frames [1:23:03, 17.07frames/s]
Processing frames: 64460frames [1:23:03, 16.20frames/s]
Processing frames: 64463frames [1:23:03, 17.60frames/s]
Processing frames: 64465frames [1:23:03, 16.58frames/s]
Processing frames: 64468frames [1:23:03, 18.07frames/s]
Processing frames: 64470frames [1:23:03, 17.36frames/s]
Processing frames: 64473frames [1:23:03, 17.82frames/s]
Processing frames: 64475frames [1:23:04, 16.55frames/s]
Processing frames: 64478frames [1:23:04, 17.83frames/s]
